Parameter:    Mute: 85.0 Support: 60.0
__________________________________________

Gelesene Zeile:              Niels
Match-Aktion:               NULL
Prozent:                          42.85714 
Match-Wort:                  nutte

Gelesene Zeile:              Philipp
Match-Aktion:               NULL
Prozent:                          44.444443 
Match-Wort:                  vollidiot

Gelesene Zeile:              Xerxaross
Match-Aktion:               NULL
Prozent:                          44.444443 
Match-Wort:                  dumbass

Gelesene Zeile:              officialfkk
Match-Aktion:               NULL
Prozent:                          42.85714 
Match-Wort:                  fkk

Gelesene Zeile:              #c t
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              hey
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  nutte

Gelesene Zeile:              restart?
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  nutte

Gelesene Zeile:              digga
Match-Aktion:               SUPPORT
Prozent:                          80.0 
Match-Wort:                  nigga

Gelesene Zeile:              wer ist er denn?
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  ez

Gelesene Zeile:              PasR3
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              dieser yolotyp wtf
Match-Aktion:               SUPPORT
Prozent:                          66.666664 
Match-Wort:                  pisser

Gelesene Zeile:              bestimmt wieder so ein Talivar
Match-Aktion:               SUPPORT
Prozent:                          66.666664 
Match-Wort:                  wixxer

Gelesene Zeile:              und den hab ich ne wolle gegeben
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  nutte

Gelesene Zeile:              ahaha
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              und er wollt mich sogar noch erpressen
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  nutte

Gelesene Zeile:              womit
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              Bei mir auch
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  arsch

Gelesene Zeile:              dass ich ihn münzen gebe
Match-Aktion:               SUPPORT
Prozent:                          60.0 
Match-Wort:                  nutte

Gelesene Zeile:              xd
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              idk
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              voll Lollig
Match-Aktion:               NULL
Prozent:                          39.999996 
Match-Wort:                  nutte

Gelesene Zeile:              er hatte kein wirklichen grund
Match-Aktion:               SUPPORT
Prozent:                          60.0 
Match-Wort:                  nutte

Gelesene Zeile:              skyskiller wird vom 11jährigen erpresst
Match-Aktion:               NULL
Prozent:                          50.0 
Match-Wort:                  spasst

Gelesene Zeile:              scamme ja nicht
Match-Aktion:               NULL
Prozent:                          42.85714 
Match-Wort:                  lusche

Gelesene Zeile:              Redstone Rechte
Match-Aktion:               SUPPORT
Prozent:                          66.666664 
Match-Wort:                  nutte

Gelesene Zeile:              aber bei dem hatte ich schon gute lust
Match-Aktion:               SUPPORT
Prozent:                          60.0 
Match-Wort:                  nutte

Gelesene Zeile:              xd
